library,sample,sample_type,sort_bin,concentration,date,number_cells,R1
lib1,cvACE2_07_bin1,cvACE2,1,7,201112,6104068,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s07-b1_S25_R1_001.fastq.gz
lib1,cvACE2_07_bin2,cvACE2,2,7,201112,313068,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s07-b2_S26_R1_001.fastq.gz
lib1,cvACE2_07_bin3,cvACE2,3,7,201112,40594,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s07-b3_S27_R1_001.fastq.gz
lib1,cvACE2_07_bin4,cvACE2,4,7,201112,32484,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s07-b4_S28_R1_001.fastq.gz
lib1,cvACE2_08_bin1,cvACE2,1,8,201112,6163189,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s08-b1_S29_R1_001.fastq.gz
lib1,cvACE2_08_bin2,cvACE2,2,8,201112,312063,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s08-b2_S30_R1_001.fastq.gz
lib1,cvACE2_08_bin3,cvACE2,3,8,201112,51711,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s08-b3_S31_R1_001.fastq.gz
lib1,cvACE2_08_bin4,cvACE2,4,8,201112,40649,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s08-b4_S32_R1_001.fastq.gz
lib1,cvACE2_09_bin1,cvACE2,1,9,201112,6168475,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s09-b1_S33_R1_001.fastq.gz
lib1,cvACE2_09_bin2,cvACE2,2,9,201112,143758,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s09-b2_S34_R1_001.fastq.gz
lib1,cvACE2_09_bin3,cvACE2,3,9,201112,2943,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s09-b3_S35_R1_001.fastq.gz
lib1,cvACE2_09_bin4,cvACE2,4,9,201112,2770,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s09-b4_S36_R1_001.fastq.gz
lib2,cvACE2_01_bin1,cvACE2,1,1,201112,6077757,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s10-b1_S37_R1_001.fastq.gz
lib2,cvACE2_01_bin2,cvACE2,2,1,201112,317999,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s10-b2_S38_R1_001.fastq.gz
lib2,cvACE2_01_bin3,cvACE2,3,1,201112,253686,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s10-b3_S39_R1_001.fastq.gz
lib2,cvACE2_01_bin4,cvACE2,4,1,201112,1308572,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s10-b4_S40_R1_001.fastq.gz
lib2,cvACE2_02_bin1,cvACE2,1,2,201112,6096688,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s11-b1_S41_R1_001.fastq.gz
lib2,cvACE2_02_bin2,cvACE2,2,2,201112,486728,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s11-b2_S42_R1_001.fastq.gz
lib2,cvACE2_02_bin3,cvACE2,3,2,201112,666993,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s11-b3_S43_R1_001.fastq.gz
lib2,cvACE2_02_bin4,cvACE2,4,2,201112,246623,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s11-b4_S44_R1_001.fastq.gz
lib2,cvACE2_03_bin1,cvACE2,1,3,201112,5800886,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s12-b1_S45_R1_001.fastq.gz
lib2,cvACE2_03_bin2,cvACE2,2,3,201112,383282,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s12-b2_S46_R1_001.fastq.gz
lib2,cvACE2_03_bin3,cvACE2,3,3,201112,255976,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s12-b3_S47_R1_001.fastq.gz
lib2,cvACE2_03_bin4,cvACE2,4,3,201112,668979,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s12-b4_S48_R1_001.fastq.gz
lib2,cvACE2_04_bin1,cvACE2,1,4,201112,6103406,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s13-b1_S49_R1_001.fastq.gz
lib2,cvACE2_04_bin2,cvACE2,2,4,201112,377827,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s13-b2_S50_R1_001.fastq.gz
lib2,cvACE2_04_bin3,cvACE2,3,4,201112,62565,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s13-b3_S51_R1_001.fastq.gz
lib2,cvACE2_04_bin4,cvACE2,4,4,201112,6980,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s13-b4_S52_R1_001.fastq.gz
lib2,cvACE2_05_bin1,cvACE2,1,5,201112,6015235,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s14-b1_S53_R1_001.fastq.gz
lib2,cvACE2_05_bin2,cvACE2,2,5,201112,283186,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s14-b2_S54_R1_001.fastq.gz
lib2,cvACE2_05_bin3,cvACE2,3,5,201112,6360,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s14-b3_S55_R1_001.fastq.gz
lib2,cvACE2_05_bin4,cvACE2,4,5,201112,4423,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s14-b4_S56_R1_001.fastq.gz
lib2,cvACE2_06_bin1,cvACE2,1,6,201112,6116322,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s15-b1_S57_R1_001.fastq.gz
lib2,cvACE2_06_bin2,cvACE2,2,6,201112,261754,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s15-b2_S58_R1_001.fastq.gz
lib2,cvACE2_06_bin3,cvACE2,3,6,201112,30070,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s15-b3_S59_R1_001.fastq.gz
lib2,cvACE2_06_bin4,cvACE2,4,6,201112,21252,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s15-b4_S60_R1_001.fastq.gz
lib2,cvACE2_07_bin1,cvACE2,1,7,201112,5979478,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s16-b1_S61_R1_001.fastq.gz
lib2,cvACE2_07_bin2,cvACE2,2,7,201112,261533,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s16-b2_S62_R1_001.fastq.gz
lib2,cvACE2_07_bin3,cvACE2,3,7,201112,21187,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s16-b3_S63_R1_001.fastq.gz
lib2,cvACE2_07_bin4,cvACE2,4,7,201112,15423,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s16-b4_S64_R1_001.fastq.gz
lib2,cvACE2_08_bin1,cvACE2,1,8,201112,6072478,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s17-b1_S65_R1_001.fastq.gz
lib2,cvACE2_08_bin2,cvACE2,2,8,201112,257307,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s17-b2_S66_R1_001.fastq.gz
lib2,cvACE2_08_bin3,cvACE2,3,8,201112,25676,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s17-b3_S67_R1_001.fastq.gz
lib2,cvACE2_08_bin4,cvACE2,4,8,201112,22000,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s17-b4_S68_R1_001.fastq.gz
lib2,cvACE2_09_bin1,cvACE2,1,9,201112,6190432,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s18-b1_S69_R1_001.fastq.gz
lib2,cvACE2_09_bin2,cvACE2,2,9,201112,199297,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s18-b2_S70_R1_001.fastq.gz
lib2,cvACE2_09_bin3,cvACE2,3,9,201112,2749,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s18-b3_S71_R1_001.fastq.gz
lib2,cvACE2_09_bin4,cvACE2,4,9,201112,3119,/shared/ngs/illumina/tstarr/201117_D00300_1114_AHJGM3BCX3/Unaligned/Project_tstarr/201112_s18-b4_S72_R1_001.fastq.gz
