

IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_BJ02_HP03M_AY278487 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_HGZ8L1-A_HP03E_AY394981 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_GD01_HP03L_AY278489 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_Urbani_HP03L_AY278741 and SARS-CoV-1_Sin852_HP03L_AY559082 are exactly identical


IMPORTANT WARNING: Sequences SARS-CoV-1_SZ13_PC03_AY304487 and SARS-CoV-1_SZ1_PC03_AY304489 are exactly identical


IMPORTANT WARNING: Sequences WIV16_KT444582 and WIV1_KF367457 are exactly identical


IMPORTANT WARNING: Sequences RsSHC014_KC881005 and Rs4084_KY417144 are exactly identical

IMPORTANT WARNING
Found 7 sequences that are exactly identical to other sequences in the alignment.
Normally they should be excluded from the analysis.


A mixed model file with model assignments for undetermined
columns removed has already been printed to  file ../codon_partitions.txt.reduced
Just in case you might need it, an alignment file with 
sequence duplicates removed is printed to file ./RBD_nt-codon_aligned_rec2.fasta.reduced


This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 252 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 8.52%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 76
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 72
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 104
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ./RBD_nt-codon_aligned_rec2.fasta -n RBD_codon_tree_rec2.txt -m GTRGAMMA -f a -p 10 -N autoMRE -x 10 -T 8 -q ../codon_partitions.txt 



Time for BS model parameter optimization 0.148999
Bootstrap[0]: Time 0.620833 seconds, bootstrap likelihood -4244.141863, best rearrangement setting 5
Bootstrap[744]: Time 0.341431 seconds, bootstrap likelihood -4206.845675, best rearrangement setting 10
Bootstrap[745]: Time 0.356084 seconds, bootstrap likelihood -4185.863910, best rearrangement setting 12
Bootstrap[746]: Time 0.382829 seconds, bootstrap likelihood -4345.358937, best rearrangement setting 12
Bootstrap[747]: Time 0.336205 seconds, bootstrap likelihood -4141.134795, best rearrangement setting 8
Bootstrap[748]: Time 0.357413 seconds, bootstrap likelihood -4367.755720, best rearrangement setting 6
Bootstrap[749]: Time 0.321033 seconds, bootstrap likelihood -4714.655427, best rearrangement setting 9
Bootstrap[750]: Time 0.324789 seconds, bootstrap likelihood -4359.881088, best rearrangement setting 5
Bootstrap[751]: Time 0.413343 seconds, bootstrap likelihood -4247.121112, best rearrangement setting 13
Bootstrap[752]: Time 0.384883 seconds, bootstrap likelihood -4424.496949, best rearrangement setting 15
Bootstrap[753]: Time 0.320912 seconds, bootstrap likelihood -4235.578716, best rearrangement setting 8
Bootstrap[754]: Time 0.334326 seconds, bootstrap likelihood -4257.234581, best rearrangement setting 8
Bootstrap[755]: Time 0.342934 seconds, bootstrap likelihood -4346.397794, best rearrangement setting 15
Bootstrap[756]: Time 0.317130 seconds, bootstrap likelihood -4540.602527, best rearrangement setting 12
Bootstrap[757]: Time 0.364091 seconds, bootstrap likelihood -4410.874605, best rearrangement setting 8
Bootstrap[758]: Time 0.349400 seconds, bootstrap likelihood -4408.391682, best rearrangement setting 9
Bootstrap[759]: Time 0.355122 seconds, bootstrap likelihood -4141.842031, best rearrangement setting 13
Bootstrap[760]: Time 0.383088 seconds, bootstrap likelihood -4140.338051, best rearrangement setting 15
Bootstrap[761]: Time 0.301120 seconds, bootstrap likelihood -4266.524882, best rearrangement setting 11
Bootstrap[762]: Time 0.406551 seconds, bootstrap likelihood -4311.071406, best rearrangement setting 12
Bootstrap[763]: Time 0.364441 seconds, bootstrap likelihood -4289.148283, best rearrangement setting 7
Bootstrap[764]: Time 0.317555 seconds, bootstrap likelihood -4499.722473, best rearrangement setting 15
Bootstrap[765]: Time 0.349656 seconds, bootstrap likelihood -4360.723973, best rearrangement setting 12
Bootstrap[766]: Time 0.333916 seconds, bootstrap likelihood -4376.728245, best rearrangement setting 15
Bootstrap[767]: Time 0.329462 seconds, bootstrap likelihood -4317.735754, best rearrangement setting 15
Bootstrap[768]: Time 0.331651 seconds, bootstrap likelihood -4245.335662, best rearrangement setting 15
Bootstrap[769]: Time 0.350885 seconds, bootstrap likelihood -4654.419149, best rearrangement setting 5
Bootstrap[770]: Time 0.319871 seconds, bootstrap likelihood -4373.003958, best rearrangement setting 8
Bootstrap[771]: Time 0.300237 seconds, bootstrap likelihood -4253.110355, best rearrangement setting 14
Bootstrap[772]: Time 0.324116 seconds, bootstrap likelihood -4383.222100, best rearrangement setting 7
Bootstrap[773]: Time 0.337245 seconds, bootstrap likelihood -4369.770956, best rearrangement setting 12
Bootstrap[774]: Time 0.375481 seconds, bootstrap likelihood -4389.505743, best rearrangement setting 15
Bootstrap[775]: Time 0.384502 seconds, bootstrap likelihood -4339.208565, best rearrangement setting 8
Bootstrap[776]: Time 0.417386 seconds, bootstrap likelihood -4375.571052, best rearrangement setting 10
Bootstrap[777]: Time 0.306676 seconds, bootstrap likelihood -4086.214247, best rearrangement setting 7
Bootstrap[778]: Time 0.365804 seconds, bootstrap likelihood -4371.841046, best rearrangement setting 13
Bootstrap[779]: Time 0.349870 seconds, bootstrap likelihood -4155.046836, best rearrangement setting 15
Bootstrap[780]: Time 0.394571 seconds, bootstrap likelihood -4585.741582, best rearrangement setting 15
Bootstrap[781]: Time 0.334664 seconds, bootstrap likelihood -4206.482635, best rearrangement setting 6
Bootstrap[782]: Time 0.357215 seconds, bootstrap likelihood -4378.379278, best rearrangement setting 13
Bootstrap[783]: Time 0.328250 seconds, bootstrap likelihood -4155.155294, best rearrangement setting 13
Bootstrap[784]: Time 0.328166 seconds, bootstrap likelihood -4313.806228, best rearrangement setting 15
Bootstrap[785]: Time 0.327229 seconds, bootstrap likelihood -4275.006870, best rearrangement setting 15
Bootstrap[786]: Time 0.328259 seconds, bootstrap likelihood -4387.828546, best rearrangement setting 6
Bootstrap[787]: Time 0.446889 seconds, bootstrap likelihood -4466.725615, best rearrangement setting 10
Bootstrap[788]: Time 0.360695 seconds, bootstrap likelihood -4362.735856, best rearrangement setting 8
Bootstrap[789]: Time 0.401095 seconds, bootstrap likelihood -3982.604797, best rearrangement setting 14
Bootstrap[790]: Time 0.363334 seconds, bootstrap likelihood -4358.995552, best rearrangement setting 10
Bootstrap[791]: Time 0.353537 seconds, bootstrap likelihood -4240.651419, best rearrangement setting 13
Bootstrap[792]: Time 0.419589 seconds, bootstrap likelihood -4138.403744, best rearrangement setting 10
Bootstrap[793]: Time 0.497151 seconds, bootstrap likelihood -4226.420107, best rearrangement setting 15
Bootstrap[794]: Time 0.385148 seconds, bootstrap likelihood -4313.830840, best rearrangement setting 8
Bootstrap[795]: Time 0.375868 seconds, bootstrap likelihood -4497.821750, best rearrangement setting 15
Bootstrap[796]: Time 0.330016 seconds, bootstrap likelihood -4208.496857, best rearrangement setting 8
Bootstrap[797]: Time 0.272965 seconds, bootstrap likelihood -4455.729752, best rearrangement setting 13
Bootstrap[798]: Time 0.310477 seconds, bootstrap likelihood -4573.774658, best rearrangement setting 9
Bootstrap[799]: Time 0.461025 seconds, bootstrap likelihood -4395.611368, best rearrangement setting 13
Bootstrap[800]: Time 0.342515 seconds, bootstrap likelihood -4265.932461, best rearrangement setting 10
Bootstrap[801]: Time 0.406488 seconds, bootstrap likelihood -4211.563307, best rearrangement setting 7
Bootstrap[802]: Time 0.336105 seconds, bootstrap likelihood -4221.758614, best rearrangement setting 10
Bootstrap[803]: Time 0.353078 seconds, bootstrap likelihood -4490.361021, best rearrangement setting 7
Bootstrap[804]: Time 0.401390 seconds, bootstrap likelihood -4477.012245, best rearrangement setting 12
Bootstrap[805]: Time 0.304004 seconds, bootstrap likelihood -4171.736174, best rearrangement setting 6
Bootstrap[806]: Time 0.344351 seconds, bootstrap likelihood -4438.710243, best rearrangement setting 7
Bootstrap[807]: Time 0.316511 seconds, bootstrap likelihood -4373.179905, best rearrangement setting 8
Bootstrap[808]: Time 0.378928 seconds, bootstrap likelihood -4327.586586, best rearrangement setting 13
Bootstrap[809]: Time 0.330177 seconds, bootstrap likelihood -4611.335329, best rearrangement setting 9
Bootstrap[810]: Time 0.401678 seconds, bootstrap likelihood -4182.164707, best rearrangement setting 10
Bootstrap[811]: Time 0.333195 seconds, bootstrap likelihood -4089.424544, best rearrangement setting 8
Bootstrap[812]: Time 0.367210 seconds, bootstrap likelihood -4152.221727, best rearrangement setting 7
Bootstrap[813]: Time 0.352950 seconds, bootstrap likelihood -4189.034098, best rearrangement setting 12
Bootstrap[814]: Time 0.358315 seconds, bootstrap likelihood -4297.258895, best rearrangement setting 11
Bootstrap[815]: Time 0.301824 seconds, bootstrap likelihood -4380.669088, best rearrangement setting 11
Bootstrap[816]: Time 0.399812 seconds, bootstrap likelihood -4222.689469, best rearrangement setting 12
Bootstrap[817]: Time 0.369815 seconds, bootstrap likelihood -4275.354145, best rearrangement setting 11
Bootstrap[818]: Time 0.276590 seconds, bootstrap likelihood -4613.495430, best rearrangement setting 15
Bootstrap[819]: Time 0.366633 seconds, bootstrap likelihood -4378.392879, best rearrangement setting 15
Bootstrap[820]: Time 0.373552 seconds, bootstrap likelihood -4234.500280, best rearrangement setting 10
Bootstrap[821]: Time 0.361387 seconds, bootstrap likelihood -4591.186889, best rearrangement setting 15
Bootstrap[822]: Time 0.358380 seconds, bootstrap likelihood -4277.639607, best rearrangement setting 7
Bootstrap[823]: Time 0.380419 seconds, bootstrap likelihood -4575.211146, best rearrangement setting 11
Bootstrap[824]: Time 0.375362 seconds, bootstrap likelihood -4109.022827, best rearrangement setting 12
Bootstrap[825]: Time 0.315560 seconds, bootstrap likelihood -4358.564448, best rearrangement setting 6
Bootstrap[826]: Time 0.346201 seconds, bootstrap likelihood -4274.792147, best rearrangement setting 7
Bootstrap[827]: Time 0.364812 seconds, bootstrap likelihood -4618.341554, best rearrangement setting 11
Bootstrap[828]: Time 0.294966 seconds, bootstrap likelihood -4637.679747, best rearrangement setting 5
Bootstrap[829]: Time 0.401978 seconds, bootstrap likelihood -4359.261771, best rearrangement setting 9
Bootstrap[830]: Time 0.358291 seconds, bootstrap likelihood -4144.344914, best rearrangement setting 6
Bootstrap[831]: Time 0.336629 seconds, bootstrap likelihood -4314.860970, best rearrangement setting 10
Bootstrap[832]: Time 0.378733 seconds, bootstrap likelihood -4331.276737, best rearrangement setting 10
Bootstrap[833]: Time 0.372113 seconds, bootstrap likelihood -4475.083887, best rearrangement setting 15
Bootstrap[834]: Time 0.364875 seconds, bootstrap likelihood -4270.784581, best rearrangement setting 7
Bootstrap[835]: Time 0.327197 seconds, bootstrap likelihood -4383.863249, best rearrangement setting 5
Bootstrap[836]: Time 0.327252 seconds, bootstrap likelihood -4560.204549, best rearrangement setting 7
Bootstrap[837]: Time 0.366357 seconds, bootstrap likelihood -4589.927038, best rearrangement setting 10
Bootstrap[838]: Time 0.320087 seconds, bootstrap likelihood -4432.233508, best rearrangement setting 7
Bootstrap[839]: Time 0.373421 seconds, bootstrap likelihood -4576.246498, best rearrangement setting 15
Bootstrap[840]: Time 0.365127 seconds, bootstrap likelihood -4550.363486, best rearrangement setting 5
Bootstrap[841]: Time 0.342615 seconds, bootstrap likelihood -4190.662557, best rearrangement setting 5
Bootstrap[842]: Time 0.365563 seconds, bootstrap likelihood -4270.673346, best rearrangement setting 8
Bootstrap[843]: Time 0.327462 seconds, bootstrap likelihood -4486.593993, best rearrangement setting 6
Bootstrap[844]: Time 0.320244 seconds, bootstrap likelihood -4227.614197, best rearrangement setting 9
Bootstrap[845]: Time 0.290408 seconds, bootstrap likelihood -4472.322428, best rearrangement setting 7
Bootstrap[846]: Time 0.318213 seconds, bootstrap likelihood -4148.141609, best rearrangement setting 9
Bootstrap[847]: Time 0.375314 seconds, bootstrap likelihood -4418.559999, best rearrangement setting 11
Bootstrap[848]: Time 0.366875 seconds, bootstrap likelihood -4233.568154, best rearrangement setting 10
Bootstrap[849]: Time 0.364660 seconds, bootstrap likelihood -4326.216443, best rearrangement setting 12


Stopped Rapid BS search after 850 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.043385 %
Overall Time for 850 Rapid Bootstraps 312.599916 seconds
Average Time per Rapid Bootstrap 0.367765 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 160.126087 seconds

Slow ML Search 0 Likelihood: -4386.727634
Slow ML Search 1 Likelihood: -4386.727630
Slow ML Search 2 Likelihood: -4386.727634
Slow ML Search 3 Likelihood: -4386.727630
Slow ML Search 4 Likelihood: -4386.727630
Slow ML Search 5 Likelihood: -4386.727630
Slow ML Search 6 Likelihood: -4386.727630
Slow ML Search 7 Likelihood: -4386.727630
Slow ML Search 8 Likelihood: -4386.729891
Slow ML Search 9 Likelihood: -4386.771507
Slow ML optimization finished

Slow ML search Time: 11.486873 seconds
Thorough ML search Time: 1.634678 seconds

Final ML Optimization Likelihood: -4386.727416

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.340986
Tree-Length: 47.809584
rate A <-> C: 2.674238
rate A <-> G: 1.202960
rate A <-> T: 1.586213
rate C <-> G: 0.375980
rate C <-> T: 6.290788
rate G <-> T: 1.000000

freq pi(A): 0.296341
freq pi(C): 0.153628
freq pi(G): 0.300182
freq pi(T): 0.249848

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.216110
Tree-Length: 47.809584
rate A <-> C: 1.593240
rate A <-> G: 2.678638
rate A <-> T: 1.782800
rate C <-> G: 2.246476
rate C <-> T: 2.143688
rate G <-> T: 1.000000

freq pi(A): 0.346603
freq pi(C): 0.244997
freq pi(G): 0.188873
freq pi(T): 0.219527

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 2.225028
Tree-Length: 47.809584
rate A <-> C: 1.391104
rate A <-> G: 18.352168
rate A <-> T: 3.206553
rate C <-> G: 1.397727
rate C <-> T: 15.384516
rate G <-> T: 1.000000

freq pi(A): 0.235698
freq pi(C): 0.161108
freq pi(G): 0.110774
freq pi(T): 0.492420


ML search took 173.288454 secs or 0.048136 hours

Combined Bootstrap and ML search took 485.889914 secs or 0.134969 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test/RAxML_bestTree.RBD_codon_tree_rec2.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test/RAxML_bestTree.RBD_codon_tree_rec2.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test/RAxML_info.RBD_codon_tree_rec2.txt
All 850 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test/RAxML_bootstrap.RBD_codon_tree_rec2.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test/RAxML_bestTree.RBD_codon_tree_rec2.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test/RAxML_bipartitions.RBD_codon_tree_rec2.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/RBD_nt-codon_recomb-test/RAxML_bipartitionsBranchLabels.RBD_codon_tree_rec2.txt

Overall execution time for full ML analysis: 485.950086 secs or 0.134986 hours or 0.005624 days

