

This is RAxML version 8.2.12 released by Alexandros Stamatakis on May 2018.

With greatly appreciated code contributions by:
Andre Aberer      (HITS)
Simon Berger      (HITS)
Alexey Kozlov     (HITS)
Kassian Kobert    (HITS)
David Dao         (KIT and HITS)
Sarah Lutteropp   (KIT and HITS)
Nick Pattengale   (Sandia)
Wayne Pfeiffer    (SDSC)
Akifumi S. Tanabe (NRIFS)
Charlie Taylor    (UF)


Alignment has 424 distinct alignment patterns

Proportion of gaps and completely undetermined characters in this alignment: 4.80%

RAxML rapid bootstrapping and subsequent ML search

Using 3 distinct models/data partitions with joint branch length optimization



Executing 1000 rapid bootstrap inferences and thereafter a thorough ML search 

All free model parameters will be estimated by RAxML
GAMMA model of rate heterogeneity, ML estimate of alpha-parameter

GAMMA Model parameters will be estimated up to an accuracy of 0.1000000000 Log Likelihood units

Partition: 0
Alignment Patterns: 120
Name: codon1
DataType: DNA
Substitution Matrix: GTR



Partition: 1
Alignment Patterns: 102
Name: codon2
DataType: DNA
Substitution Matrix: GTR



Partition: 2
Alignment Patterns: 202
Name: codon3
DataType: DNA
Substitution Matrix: GTR




RAxML was called as follows:

raxmlHPC-PTHREADS -s ../RBD_nt_aligned_v2.fasta -n RBD_codon_tree_v2_constraint.txt -m GTRGAMMA -f a -p 20 -N autoMRE -x 20 -T 4 -q ../../codon_partitions.txt -g ../constraint.txt 




The topologies of all Bootstrap and ML trees will adhere to the constraint tree specified in ../constraint.txt

Time for BS model parameter optimization 0.353795
Bootstrap[0]: Time 1.374372 seconds, bootstrap likelihood -9365.742788, best rearrangement setting 5
Bootstrap[792]: Time 0.577088 seconds, bootstrap likelihood -8899.229930, best rearrangement setting 15
Bootstrap[793]: Time 0.463692 seconds, bootstrap likelihood -9659.197656, best rearrangement setting 14
Bootstrap[794]: Time 0.609962 seconds, bootstrap likelihood -9188.460714, best rearrangement setting 12
Bootstrap[795]: Time 0.492532 seconds, bootstrap likelihood -9038.117822, best rearrangement setting 15
Bootstrap[796]: Time 0.540114 seconds, bootstrap likelihood -8748.183648, best rearrangement setting 12
Bootstrap[797]: Time 0.544392 seconds, bootstrap likelihood -9102.442947, best rearrangement setting 11
Bootstrap[798]: Time 0.505405 seconds, bootstrap likelihood -8984.678304, best rearrangement setting 14
Bootstrap[799]: Time 0.425977 seconds, bootstrap likelihood -9126.802013, best rearrangement setting 10
Bootstrap[800]: Time 0.583527 seconds, bootstrap likelihood -8986.977701, best rearrangement setting 5
Bootstrap[801]: Time 0.564839 seconds, bootstrap likelihood -9233.992923, best rearrangement setting 9
Bootstrap[802]: Time 0.458145 seconds, bootstrap likelihood -9354.209264, best rearrangement setting 5
Bootstrap[803]: Time 0.438850 seconds, bootstrap likelihood -8750.066287, best rearrangement setting 9
Bootstrap[804]: Time 0.481098 seconds, bootstrap likelihood -8899.092346, best rearrangement setting 9
Bootstrap[805]: Time 0.499979 seconds, bootstrap likelihood -8931.665753, best rearrangement setting 8
Bootstrap[806]: Time 0.512343 seconds, bootstrap likelihood -8981.603035, best rearrangement setting 9
Bootstrap[807]: Time 0.456894 seconds, bootstrap likelihood -9700.521125, best rearrangement setting 12
Bootstrap[808]: Time 0.484542 seconds, bootstrap likelihood -8736.845243, best rearrangement setting 10
Bootstrap[809]: Time 0.569537 seconds, bootstrap likelihood -8935.934859, best rearrangement setting 14
Bootstrap[810]: Time 0.596237 seconds, bootstrap likelihood -8959.146237, best rearrangement setting 15
Bootstrap[811]: Time 0.565497 seconds, bootstrap likelihood -9096.882608, best rearrangement setting 11
Bootstrap[812]: Time 0.474254 seconds, bootstrap likelihood -9293.548620, best rearrangement setting 10
Bootstrap[813]: Time 0.402326 seconds, bootstrap likelihood -9213.654520, best rearrangement setting 9
Bootstrap[814]: Time 0.593249 seconds, bootstrap likelihood -8980.597828, best rearrangement setting 7
Bootstrap[815]: Time 0.485612 seconds, bootstrap likelihood -9358.230892, best rearrangement setting 7
Bootstrap[816]: Time 0.535954 seconds, bootstrap likelihood -9209.638845, best rearrangement setting 8
Bootstrap[817]: Time 0.554816 seconds, bootstrap likelihood -8954.951175, best rearrangement setting 6
Bootstrap[818]: Time 0.452694 seconds, bootstrap likelihood -8768.265727, best rearrangement setting 15
Bootstrap[819]: Time 0.405933 seconds, bootstrap likelihood -9370.133975, best rearrangement setting 15
Bootstrap[820]: Time 0.513365 seconds, bootstrap likelihood -9176.491023, best rearrangement setting 5
Bootstrap[821]: Time 0.454180 seconds, bootstrap likelihood -8748.884123, best rearrangement setting 15
Bootstrap[822]: Time 0.559500 seconds, bootstrap likelihood -8721.823667, best rearrangement setting 10
Bootstrap[823]: Time 0.513756 seconds, bootstrap likelihood -9331.659590, best rearrangement setting 7
Bootstrap[824]: Time 0.599527 seconds, bootstrap likelihood -9246.533135, best rearrangement setting 8
Bootstrap[825]: Time 0.502420 seconds, bootstrap likelihood -8906.318487, best rearrangement setting 8
Bootstrap[826]: Time 0.467841 seconds, bootstrap likelihood -8978.795052, best rearrangement setting 10
Bootstrap[827]: Time 0.507937 seconds, bootstrap likelihood -8751.050227, best rearrangement setting 7
Bootstrap[828]: Time 0.441836 seconds, bootstrap likelihood -9144.344075, best rearrangement setting 6
Bootstrap[829]: Time 0.572200 seconds, bootstrap likelihood -9054.268813, best rearrangement setting 13
Bootstrap[830]: Time 0.576330 seconds, bootstrap likelihood -9237.917672, best rearrangement setting 7
Bootstrap[831]: Time 0.497306 seconds, bootstrap likelihood -8895.628959, best rearrangement setting 15
Bootstrap[832]: Time 0.566181 seconds, bootstrap likelihood -9264.090640, best rearrangement setting 15
Bootstrap[833]: Time 0.452418 seconds, bootstrap likelihood -9265.782794, best rearrangement setting 14
Bootstrap[834]: Time 0.525430 seconds, bootstrap likelihood -8705.479060, best rearrangement setting 10
Bootstrap[835]: Time 0.470970 seconds, bootstrap likelihood -8969.755025, best rearrangement setting 6
Bootstrap[836]: Time 1.412157 seconds, bootstrap likelihood -9013.309720, best rearrangement setting 9
Bootstrap[837]: Time 1.050537 seconds, bootstrap likelihood -9027.369522, best rearrangement setting 15
Bootstrap[838]: Time 1.070399 seconds, bootstrap likelihood -9039.225630, best rearrangement setting 9
Bootstrap[839]: Time 0.552860 seconds, bootstrap likelihood -9032.899477, best rearrangement setting 15
Bootstrap[840]: Time 1.214979 seconds, bootstrap likelihood -8993.387683, best rearrangement setting 6
Bootstrap[841]: Time 0.940877 seconds, bootstrap likelihood -8896.591663, best rearrangement setting 5
Bootstrap[842]: Time 0.448389 seconds, bootstrap likelihood -9062.383109, best rearrangement setting 11
Bootstrap[843]: Time 0.471491 seconds, bootstrap likelihood -9108.424711, best rearrangement setting 8
Bootstrap[844]: Time 0.664234 seconds, bootstrap likelihood -9334.831583, best rearrangement setting 13
Bootstrap[845]: Time 0.503331 seconds, bootstrap likelihood -8708.761240, best rearrangement setting 9
Bootstrap[846]: Time 0.718502 seconds, bootstrap likelihood -8717.870586, best rearrangement setting 13
Bootstrap[847]: Time 0.752547 seconds, bootstrap likelihood -8931.102794, best rearrangement setting 6
Bootstrap[848]: Time 0.706660 seconds, bootstrap likelihood -8613.969399, best rearrangement setting 15
Bootstrap[849]: Time 0.807296 seconds, bootstrap likelihood -9182.271659, best rearrangement setting 9
Bootstrap[850]: Time 0.662186 seconds, bootstrap likelihood -9290.937737, best rearrangement setting 5
Bootstrap[851]: Time 0.940983 seconds, bootstrap likelihood -8873.013558, best rearrangement setting 12
Bootstrap[852]: Time 0.501723 seconds, bootstrap likelihood -8802.271832, best rearrangement setting 11
Bootstrap[853]: Time 0.529436 seconds, bootstrap likelihood -8342.954241, best rearrangement setting 5
Bootstrap[854]: Time 0.548970 seconds, bootstrap likelihood -8879.161166, best rearrangement setting 8
Bootstrap[855]: Time 0.467734 seconds, bootstrap likelihood -9196.127147, best rearrangement setting 6
Bootstrap[856]: Time 0.581866 seconds, bootstrap likelihood -9055.251804, best rearrangement setting 14
Bootstrap[857]: Time 0.731985 seconds, bootstrap likelihood -8900.863701, best rearrangement setting 8
Bootstrap[858]: Time 0.593773 seconds, bootstrap likelihood -9022.743333, best rearrangement setting 12
Bootstrap[859]: Time 0.573163 seconds, bootstrap likelihood -9291.328387, best rearrangement setting 6
Bootstrap[860]: Time 0.785658 seconds, bootstrap likelihood -9120.794306, best rearrangement setting 9
Bootstrap[861]: Time 0.505567 seconds, bootstrap likelihood -9296.553683, best rearrangement setting 9
Bootstrap[862]: Time 0.849311 seconds, bootstrap likelihood -8793.388329, best rearrangement setting 8
Bootstrap[863]: Time 0.743589 seconds, bootstrap likelihood -8883.005175, best rearrangement setting 7
Bootstrap[864]: Time 0.473192 seconds, bootstrap likelihood -9069.951291, best rearrangement setting 10
Bootstrap[865]: Time 1.176493 seconds, bootstrap likelihood -9237.304890, best rearrangement setting 6
Bootstrap[866]: Time 0.750655 seconds, bootstrap likelihood -8973.717522, best rearrangement setting 10
Bootstrap[867]: Time 0.625430 seconds, bootstrap likelihood -9063.854226, best rearrangement setting 10
Bootstrap[868]: Time 0.475644 seconds, bootstrap likelihood -9595.817508, best rearrangement setting 13
Bootstrap[869]: Time 0.518916 seconds, bootstrap likelihood -9136.266370, best rearrangement setting 11
Bootstrap[870]: Time 0.480762 seconds, bootstrap likelihood -9118.201970, best rearrangement setting 6
Bootstrap[871]: Time 0.680451 seconds, bootstrap likelihood -8883.431512, best rearrangement setting 12
Bootstrap[872]: Time 0.562638 seconds, bootstrap likelihood -9287.327014, best rearrangement setting 5
Bootstrap[873]: Time 0.428352 seconds, bootstrap likelihood -8888.050034, best rearrangement setting 10
Bootstrap[874]: Time 0.474427 seconds, bootstrap likelihood -8802.508075, best rearrangement setting 9
Bootstrap[875]: Time 0.442196 seconds, bootstrap likelihood -8782.394279, best rearrangement setting 12
Bootstrap[876]: Time 0.622620 seconds, bootstrap likelihood -9066.151200, best rearrangement setting 15
Bootstrap[877]: Time 1.083900 seconds, bootstrap likelihood -9052.436074, best rearrangement setting 9
Bootstrap[878]: Time 0.511705 seconds, bootstrap likelihood -8645.513489, best rearrangement setting 12
Bootstrap[879]: Time 0.609521 seconds, bootstrap likelihood -9154.284290, best rearrangement setting 13
Bootstrap[880]: Time 0.486758 seconds, bootstrap likelihood -8867.476042, best rearrangement setting 13
Bootstrap[881]: Time 0.482175 seconds, bootstrap likelihood -8939.906381, best rearrangement setting 7
Bootstrap[882]: Time 0.554061 seconds, bootstrap likelihood -8743.274847, best rearrangement setting 8
Bootstrap[883]: Time 0.435727 seconds, bootstrap likelihood -8826.183005, best rearrangement setting 15
Bootstrap[884]: Time 0.413622 seconds, bootstrap likelihood -9130.181102, best rearrangement setting 10
Bootstrap[885]: Time 0.516644 seconds, bootstrap likelihood -9058.482008, best rearrangement setting 7
Bootstrap[886]: Time 0.445146 seconds, bootstrap likelihood -9131.135640, best rearrangement setting 12
Bootstrap[887]: Time 0.464050 seconds, bootstrap likelihood -8812.487873, best rearrangement setting 6
Bootstrap[888]: Time 0.483162 seconds, bootstrap likelihood -9151.913149, best rearrangement setting 12
Bootstrap[889]: Time 0.527149 seconds, bootstrap likelihood -8866.096562, best rearrangement setting 7
Bootstrap[890]: Time 0.567422 seconds, bootstrap likelihood -9119.003850, best rearrangement setting 9
Bootstrap[891]: Time 0.488219 seconds, bootstrap likelihood -9302.322877, best rearrangement setting 15
Bootstrap[892]: Time 0.507027 seconds, bootstrap likelihood -9018.989899, best rearrangement setting 15
Bootstrap[893]: Time 0.422934 seconds, bootstrap likelihood -9305.539265, best rearrangement setting 9
Bootstrap[894]: Time 0.496762 seconds, bootstrap likelihood -9060.716362, best rearrangement setting 15
Bootstrap[895]: Time 0.476788 seconds, bootstrap likelihood -8908.788867, best rearrangement setting 9
Bootstrap[896]: Time 0.561759 seconds, bootstrap likelihood -8995.070498, best rearrangement setting 14
Bootstrap[897]: Time 0.479982 seconds, bootstrap likelihood -9057.146127, best rearrangement setting 8
Bootstrap[898]: Time 0.490193 seconds, bootstrap likelihood -9037.991560, best rearrangement setting 12
Bootstrap[899]: Time 1.177969 seconds, bootstrap likelihood -9197.751052, best rearrangement setting 13


Stopped Rapid BS search after 900 replicates with MRE-based Bootstopping criterion
WRF Average of 100 random splits: 2.121461 %
Overall Time for 900 Rapid Bootstraps 598.982861 seconds
Average Time per Rapid Bootstrap 0.665537 seconds

Starting ML Search ...

Fast ML optimization finished

Fast ML search Time: 411.607362 seconds

Slow ML Search 0 Likelihood: -9107.302176
Slow ML Search 1 Likelihood: -9107.302177
Slow ML Search 2 Likelihood: -9107.302177
Slow ML Search 3 Likelihood: -9107.302177
Slow ML Search 4 Likelihood: -9107.302177
Slow ML Search 5 Likelihood: -9107.302280
Slow ML Search 6 Likelihood: -9107.302280
Slow ML Search 7 Likelihood: -9107.373660
Slow ML Search 8 Likelihood: -9107.373661
Slow ML Search 9 Likelihood: -9107.373660
Slow ML optimization finished

Slow ML search Time: 23.484308 seconds
Thorough ML search Time: 3.433524 seconds

Final ML Optimization Likelihood: -9107.302176

Model Information:

Model Parameters of Partition 0, Name: codon1, Type of Data: DNA
alpha: 0.237151
Tree-Length: 46.039512
rate A <-> C: 4.954902
rate A <-> G: 2.673729
rate A <-> T: 2.861235
rate C <-> G: 1.739704
rate C <-> T: 12.049162
rate G <-> T: 1.000000

freq pi(A): 0.283342
freq pi(C): 0.137201
freq pi(G): 0.290093
freq pi(T): 0.289363

Model Parameters of Partition 1, Name: codon2, Type of Data: DNA
alpha: 0.202596
Tree-Length: 46.039512
rate A <-> C: 2.129524
rate A <-> G: 5.013652
rate A <-> T: 2.359102
rate C <-> G: 3.352212
rate C <-> T: 2.045079
rate G <-> T: 1.000000

freq pi(A): 0.307212
freq pi(C): 0.273855
freq pi(G): 0.163141
freq pi(T): 0.255793

Model Parameters of Partition 2, Name: codon3, Type of Data: DNA
alpha: 2.002064
Tree-Length: 46.039512
rate A <-> C: 1.003489
rate A <-> G: 14.030275
rate A <-> T: 2.363260
rate C <-> G: 2.171280
rate C <-> T: 9.474750
rate G <-> T: 1.000000

freq pi(A): 0.229935
freq pi(C): 0.170149
freq pi(G): 0.110026
freq pi(T): 0.489890


ML search took 438.566632 secs or 0.121824 hours

Combined Bootstrap and ML search took 1037.551189 secs or 0.288209 hours

Drawing Bootstrap Support Values on best-scoring ML tree ...



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2_constraint/RAxML_bestTree.RBD_codon_tree_v2_constraint.txt



Found 1 tree in File /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2_constraint/RAxML_bestTree.RBD_codon_tree_v2_constraint.txt

Program execution info written to /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2_constraint/RAxML_info.RBD_codon_tree_v2_constraint.txt
All 900 bootstrapped trees written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2_constraint/RAxML_bootstrap.RBD_codon_tree_v2_constraint.txt

Best-scoring ML tree written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2_constraint/RAxML_bestTree.RBD_codon_tree_v2_constraint.txt

Best-scoring ML tree with support values written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2_constraint/RAxML_bipartitions.RBD_codon_tree_v2_constraint.txt

Best-scoring ML tree with support values as branch labels written to: /fh/fast/bloom_j/computational_notebooks/tstarr/2020/SARSr-CoV_homolog_survey/RBD_ASR/add_new_RBDs/RBD_codon_tree_v2_constraint/RAxML_bipartitionsBranchLabels.RBD_codon_tree_v2_constraint.txt

Overall execution time for full ML analysis: 1037.615886 secs or 0.288227 hours or 0.012009 days

